; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\build\bsp.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\bsp.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I.\FreeRTOS\include -I.\inc -I.\startup -I.\driverlib -I.\Application -I.\FreeRTOS\portable -I.\Task -I.\Driver -I.\web -I.\third_party\lwip-1.4.1\src\include -I.\third_party\fatfs -I.\third_party\lwip-1.4.1\apps\httpserver_raw -I.\third_party\lwip-1.4.1\ports\tiva-tm4c129\include -I.\third_party\lwip-1.4.1\ports\tiva-tm4c129\include\arch -I.\third_party\lwip-1.4.1\src\include\ipv4 -I..\MCU -I.\third_party\lwip-1.4.1\apps -I.\third_party -I.\Upnp -I.\Dsp -ID:\Keil\ARM\RV31\INC -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\TI\TM4C129 -Drvmdk -DPART_TM4C129XNCZAD -DRTOS_FREERTOS -DTARGET_IS_SNOWFLAKE_RA0 -DUSE_LWIP -DTM4C129ENCPDT --omf_browse=.\build\bsp.crf startup\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPIOPinInputPu PROC
;;;296    
;;;297    void GPIOPinInputPu(UINT32 ulPort, UINT8 ucPins)
000000  b570              PUSH     {r4-r6,lr}
000362  f7fffffe          BL       SysCtlPeripheralEnable
;;;153    	TimerConfigure(TIMER1_BASE, TIMER_CFG_PERIODIC);
000366  2122              MOVS     r1,#0x22
000368  483f              LDR      r0,|L1.1128|
00036a  f7fffffe          BL       TimerConfigure
;;;154    	TimerLoadSet(TIMER1_BASE, TIMER_A, gSysClock/10000);   
00036e  483f              LDR      r0,|L1.1132|
000370  6800              LDR      r0,[r0,#0]  ; gSysClock
000372  f2427110          MOV      r1,#0x2710
000376  fbb0f4f1          UDIV     r4,r0,r1
00037a  4622              MOV      r2,r4
00037c  21ff              MOVS     r1,#0xff
00037e  483a              LDR      r0,|L1.1128|
000380  f7fffffe          BL       TimerLoadSet
;;;155    
;;;156    	IntEnable(INT_TIMER1A);
000384  2025              MOVS     r0,#0x25
000386  f7fffffe          BL       IntEnable
;;;157    	
;;;158    	TimerIntEnable(TIMER1_BASE, TIMER_TIMA_TIMEOUT);
00038a  2101              MOVS     r1,#1
00038c  4836              LDR      r0,|L1.1128|
00038e  f7fffffe          BL       TimerIntEnable
;;;159    	
;;;160    	TimerEnable(TIMER1_BASE, TIMER_A);
000392  21ff              MOVS     r1,#0xff
000394  4834              LDR      r0,|L1.1128|
000396  f7fffffe          BL       TimerEnable
;;;161    	
;;;162    }
00039a  bd10              POP      {r4,pc}
;;;163    
                          ENDP

                  bsp_timer0_init PROC
;;;164    void bsp_timer0_init(void)
00039c  b510              PUSH     {r4,lr}
;;;165    {
;;;166    	SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER0);
00039e  4831              LDR      r0,|L1.1124|
0003a0  1e40              SUBS     r0,r0,#1
0003a2  f7fffffe          BL       SysCtlPeripheralEnable
;;;167    	TimerConfigure(TIMER0_BASE, TIMER_CFG_PERIODIC_UP);
0003a6  2132              MOVS     r1,#0x32
0003a8  4831              LDR      r0,|L1.1136|
0003aa  f7fffffe          BL       TimerConfigure
;;;168    	TimerLoadSet(TIMER0_BASE, TIMER_A, 0xffffffff);
0003ae  f04f32ff          MOV      r2,#0xffffffff
0003b2  21ff              MOVS     r1,#0xff
0003b4  482e              LDR      r0,|L1.1136|
0003b6  f7fffffe          BL       TimerLoadSet
;;;169    
;;;170    	TimerEnable(TIMER0_BASE, TIMER_A);
0003ba  21ff              MOVS     r1,#0xff
0003bc  482c              LDR      r0,|L1.1136|
0003be  f7fffffe          BL       TimerEnable
;;;171    }
0003c2  bd10              POP      {r4,pc}
;;;172    
                          ENDP

                  bsp_timer0_get_time PROC
;;;173    uint32 bsp_timer0_get_time(void)
0003c4  b510              PUSH     {r4,lr}
;;;174    {
;;;175    	  return TimerValueGet(TIMER0_BASE, TIMER_A)/TIME0_DIVISION;	
0003c6  21ff              MOVS     r1,#0xff
0003c8  4829              LDR      r0,|L1.1136|
0003ca  f7fffffe          BL       TimerValueGet
0003ce  f64261e0          MOV      r1,#0x2ee0
0003d2  fbb0f0f1          UDIV     r0,r0,r1
;;;176    }
0003d6  bd10              POP      {r4,pc}
;;;177    
                          ENDP

                  bsp_pwm0_init PROC
;;;178    void bsp_pwm0_init(void)
0003d8  b510              PUSH     {r4,lr}
;;;179    {
;;;180    	/*Enable device*/
;;;181      SysCtlPeripheralEnable(SYSCTL_PERIPH_PWM0);
0003da  4826              LDR      r0,|L1.1140|
0003dc  f7fffffe          BL       SysCtlPeripheralEnable
;;;182    	/*Set clock divider*/
;;;183      PWMClockSet(PWM0_BASE,PWM_SYSCLK_DIV_64);
0003e0  f2401105          MOV      r1,#0x105
0003e4  4824              LDR      r0,|L1.1144|
0003e6  f7fffffe          BL       PWMClockSet
;;;184    	/*Enable PWM pin*/
;;;185      GPIOPinConfigure(LCD_PWM_CHANNEL);
0003ea  4824              LDR      r0,|L1.1148|
0003ec  f7fffffe          BL       GPIOPinConfigure
;;;186      GPIOPinTypePWM(LCD_PWM_PORT, LCD_PWM_PIN);
0003f0  2101              MOVS     r1,#1
0003f2  4816              LDR      r0,|L1.1100|
0003f4  f7fffffe          BL       GPIOPinTypePWM
;;;187    	/*Configure PWM generator*/
;;;188      PWMGenConfigure(PWM0_BASE, PWM_GEN_0,(PWM_GEN_MODE_DOWN | PWM_GEN_MODE_NO_SYNC));
0003f8  2200              MOVS     r2,#0
0003fa  2140              MOVS     r1,#0x40
0003fc  481e              LDR      r0,|L1.1144|
0003fe  f7fffffe          BL       PWMGenConfigure
;;;189    	/*Set PWM timer period*/
;;;190      PWMGenPeriodSet(PWM0_BASE, PWM_GEN_0,gSysClock/10000);
000402  481a              LDR      r0,|L1.1132|
000404  6800              LDR      r0,[r0,#0]  ; gSysClock
000406  f2427110          MOV      r1,#0x2710
00040a  fbb0f4f1          UDIV     r4,r0,r1
00040e  4622              MOV      r2,r4
000410  2140              MOVS     r1,#0x40
000412  4819              LDR      r0,|L1.1144|
000414  f7fffffe          BL       PWMGenPeriodSet
;;;191    	/*Set width for PWM0*/
;;;192      PWMPulseWidthSet(PWM0_BASE, PWM_OUT_0, 50*PWMGenPeriodGet(PWM0_BASE,PWM_GEN_0)/100);
000418  2140              MOVS     r1,#0x40
00041a  e031              B        |L1.1152|
                  |L1.1052|
                          DCD      0xf0000800
                  |L1.1056|
                          DCD      0x4c4f434b
                  |L1.1060|
                          DCD      0x40025520
                  |L1.1064|
                          DCD      0x40007520
                  |L1.1068|
                          DCD      0x40024000
                  |L1.1072|
                          DCD      0x40061000
                  |L1.1076|
                          DCD      0x40066000
                  |L1.1080|
                          DCD      0x40007000
                  |L1.1084|
                          DCD      0x40006000
                  |L1.1088|
                          DCD      0x40064000
                  |L1.1092|
                          DCD      0x40005000
                  |L1.1096|
                          DCD      0x40027000
                  |L1.1100|
                          DCD      0x40025000
                  |L1.1104|
                          DCD      0x40065000
                  |L1.1108|
                          DCD      0x40063000
                  |L1.1112|
                          DCD      0x40062000
                  |L1.1116|
                          DCD      0x4003d000
                  |L1.1120|
                          DCD      0x40026000
                  |L1.1124|
                          DCD      0xf0000401
                  |L1.1128|
                          DCD      0x40031000
                  |L1.1132|
                          DCD      gSysClock
                  |L1.1136|
                          DCD      0x40030000
                  |L1.1140|
                          DCD      0xf0004000
                  |L1.1144|
                          DCD      0x40028000
                  |L1.1148|
                          DCD      0x00050006
                  |L1.1152|
000480  486d              LDR      r0,|L1.1592|
000482  f7fffffe          BL       PWMGenPeriodGet
000486  2132              MOVS     r1,#0x32
000488  4348              MULS     r0,r1,r0
00048a  2164              MOVS     r1,#0x64
00048c  fbb0f4f1          UDIV     r4,r0,r1
000490  4622              MOV      r2,r4
000492  2140              MOVS     r1,#0x40
000494  4868              LDR      r0,|L1.1592|
000496  f7fffffe          BL       PWMPulseWidthSet
;;;193    	/*Enable output*/
;;;194      PWMOutputState(PWM0_BASE, PWM_OUT_0_BIT, 0);
00049a  2200              MOVS     r2,#0
00049c  2101              MOVS     r1,#1
00049e  4866              LDR      r0,|L1.1592|
0004a0  f7fffffe          BL       PWMOutputState
;;;195      /*Enable Generator*/
;;;196      PWMGenEnable(PWM0_BASE, PWM_GEN_0);
0004a4  2140              MOVS     r1,#0x40
0004a6  4864              LDR      r0,|L1.1592|
0004a8  f7fffffe          BL       PWMGenEnable
;;;197    }
0004ac  bd10              POP      {r4,pc}
;;;198    
                          ENDP

                  bsp_pwm_for_sense_init PROC
;;;199    void bsp_pwm_for_sense_init(void)
0004ae  b510              PUSH     {r4,lr}
;;;200    {
;;;201      /*Enable device*/
;;;202      SysCtlPeripheralEnable(SYSCTL_PERIPH_PWM0);
0004b0  4862              LDR      r0,|L1.1596|
0004b2  f7fffffe          BL       SysCtlPeripheralEnable
;;;203      /*Set clock divider*/
;;;204      PWMClockSet(PWM0_BASE,PWM_SYSCLK_DIV_1);  
0004b6  2100              MOVS     r1,#0
0004b8  485f              LDR      r0,|L1.1592|
0004ba  f7fffffe          BL       PWMClockSet
;;;205      /*Enable PWM pin*/
;;;206      GPIOPinConfigure(GPIO_PK5_M0PWM7);
0004be  4860              LDR      r0,|L1.1600|
0004c0  f7fffffe          BL       GPIOPinConfigure
;;;207      GPIOPinTypePWM(SENSE_THRES_PORT, SENSE_THRES_PIN);
0004c4  2120              MOVS     r1,#0x20
0004c6  485f              LDR      r0,|L1.1604|
0004c8  f7fffffe          BL       GPIOPinTypePWM
;;;208      /*Configure PWM generator*/
;;;209      PWMGenConfigure(PWM0_BASE, PWM_GEN_3,(PWM_GEN_MODE_DOWN | PWM_GEN_MODE_NO_SYNC));
0004cc  2200              MOVS     r2,#0
0004ce  f44f7180          MOV      r1,#0x100
0004d2  4859              LDR      r0,|L1.1592|
0004d4  f7fffffe          BL       PWMGenConfigure
;;;210      /*Set PWM timer period*/
;;;211      PWMGenPeriodSet(PWM0_BASE, PWM_GEN_3,gSysClock/1000000);   
0004d8  485b              LDR      r0,|L1.1608|
0004da  6800              LDR      r0,[r0,#0]  ; gSysClock
0004dc  495b              LDR      r1,|L1.1612|
0004de  fbb0f4f1          UDIV     r4,r0,r1
0004e2  4622              MOV      r2,r4
0004e4  f44f7180          MOV      r1,#0x100
0004e8  4853              LDR      r0,|L1.1592|
0004ea  f7fffffe          BL       PWMGenPeriodSet
;;;212      /*Set width for PWM0*/
;;;213      PWMPulseWidthSet(PWM0_BASE, PWM_OUT_7, 1*PWMGenPeriodGet(PWM0_BASE,PWM_GEN_3)/5);
0004ee  f44f7180          MOV      r1,#0x100
0004f2  4851              LDR      r0,|L1.1592|
0004f4  f7fffffe          BL       PWMGenPeriodGet
0004f8  2105              MOVS     r1,#5
0004fa  fbb0f4f1          UDIV     r4,r0,r1
0004fe  4622              MOV      r2,r4
000500  f2401107          MOV      r1,#0x107
000504  484c              LDR      r0,|L1.1592|
000506  f7fffffe          BL       PWMPulseWidthSet
;;;214      /*ensable output*/
;;;215      PWMOutputState(PWM0_BASE, PWM_OUT_7_BIT, 1);
00050a  2201              MOVS     r2,#1
00050c  2180              MOVS     r1,#0x80
00050e  484a              LDR      r0,|L1.1592|
000510  f7fffffe          BL       PWMOutputState
;;;216      /*Enable Generator*/
;;;217      PWMGenEnable(PWM0_BASE, PWM_GEN_3);
000514  f44f7180          MOV      r1,#0x100
000518  4847              LDR      r0,|L1.1592|
00051a  f7fffffe          BL       PWMGenEnable
;;;218    	
;;;219    }
00051e  bd10              POP      {r4,pc}
;;;220    
                          ENDP

                  bsp_pwm_for_sense_set PROC
;;;221    void bsp_pwm_for_sense_set(uint16 x, uint16 y)
000520  b570              PUSH     {r4-r6,lr}
;;;222    {
000522  4604              MOV      r4,r0
000524  460d              MOV      r5,r1
;;;223    	 if(x <= y){
000526  42ac              CMP      r4,r5
000528  dc0d              BGT      |L1.1350|
;;;224    		 PWMPulseWidthSet(PWM0_BASE, PWM_OUT_7, x*PWMGenPeriodGet(PWM0_BASE,PWM_GEN_3)/y);
00052a  f44f7180          MOV      r1,#0x100
00052e  4842              LDR      r0,|L1.1592|
000530  f7fffffe          BL       PWMGenPeriodGet
000534  4360              MULS     r0,r4,r0
000536  fbb0f6f5          UDIV     r6,r0,r5
00053a  4632              MOV      r2,r6
00053c  f2401107          MOV      r1,#0x107
000540  483d              LDR      r0,|L1.1592|
000542  f7fffffe          BL       PWMPulseWidthSet
                  |L1.1350|
;;;225    	 }
;;;226    }
000546  bd70              POP      {r4-r6,pc}
;;;227    
                          ENDP

                  bsp_lcd_bright_control PROC
;;;229    
;;;230    void bsp_lcd_bright_control(uint8 duty)
000548  b570              PUSH     {r4-r6,lr}
;;;231    {
00054a  4604              MOV      r4,r0
;;;232    	 if(duty){
00054c  b194              CBZ      r4,|L1.1396|
;;;233    		  PWMOutputState(PWM0_BASE, PWM_OUT_0_BIT, 1);
00054e  2201              MOVS     r2,#1
000550  4611              MOV      r1,r2
000552  4839              LDR      r0,|L1.1592|
000554  f7fffffe          BL       PWMOutputState
;;;234    		  PWMPulseWidthSet(PWM0_BASE, PWM_OUT_0, duty*PWMGenPeriodGet(PWM0_BASE,PWM_GEN_0)/100);
000558  2140              MOVS     r1,#0x40
00055a  4837              LDR      r0,|L1.1592|
00055c  f7fffffe          BL       PWMGenPeriodGet
000560  4360              MULS     r0,r4,r0
000562  2164              MOVS     r1,#0x64
000564  fbb0f5f1          UDIV     r5,r0,r1
000568  462a              MOV      r2,r5
00056a  2140              MOVS     r1,#0x40
00056c  4832              LDR      r0,|L1.1592|
00056e  f7fffffe          BL       PWMPulseWidthSet
000572  e004              B        |L1.1406|
                  |L1.1396|
;;;235    	 }else{
;;;236    		  PWMOutputState(PWM0_BASE, PWM_OUT_0_BIT, 0);
000574  2200              MOVS     r2,#0
000576  2101              MOVS     r1,#1
000578  482f              LDR      r0,|L1.1592|
00057a  f7fffffe          BL       PWMOutputState
                  |L1.1406|
;;;237    	 }
;;;238    }
00057e  bd70              POP      {r4-r6,pc}
;;;239    
                          ENDP

                  Timer1IntHandler PROC
;;;242    
;;;243    void Timer1IntHandler(void)
000580  b510              PUSH     {r4,lr}
;;;244    {
;;;245    	static uint16 cnt = 0;
;;;246    	
;;;247    	TimerIntClear(TIMER1_BASE, TIMER_TIMA_TIMEOUT);
000582  2101              MOVS     r1,#1
000584  4832              LDR      r0,|L1.1616|
000586  f7fffffe          BL       TimerIntClear
;;;248    
;;;249      if(cnt++ == 500){
00058a  4832              LDR      r0,|L1.1620|
00058c  8801              LDRH     r1,[r0,#0]  ; cnt
00058e  8800              LDRH     r0,[r0,#0]  ; cnt
000590  1c40              ADDS     r0,r0,#1
000592  4a30              LDR      r2,|L1.1620|
000594  8010              STRH     r0,[r2,#0]
000596  f5b17ffa          CMP      r1,#0x1f4
00059a  d104              BNE      |L1.1446|
;;;250    		 KeyScanLoop();
00059c  f7fffffe          BL       KeyScanLoop
;;;251    		cnt = 0;
0005a0  2000              MOVS     r0,#0
0005a2  492c              LDR      r1,|L1.1620|
0005a4  8008              STRH     r0,[r1,#0]
                  |L1.1446|
;;;252    	}
;;;253    	
;;;254    	ir_timeout_check();
0005a6  f7fffffe          BL       ir_timeout_check
;;;255    }
0005aa  bd10              POP      {r4,pc}
;;;256    
                          ENDP

                  s_printf PROC
;;;257    
;;;258    void s_printf(const char *fmt, ...)
0005ac  b40f              PUSH     {r0-r3}
;;;259    {
0005ae  b530              PUSH     {r4,r5,lr}
0005b0  f5ad7d01          SUB      sp,sp,#0x204
;;;260    	    va_list ap;
;;;261    	    char buf[512] = {0};
0005b4  f44f7100          MOV      r1,#0x200
0005b8  4668              MOV      r0,sp
0005ba  f7fffffe          BL       __aeabi_memclr4
;;;262          size_t len;
;;;263          size_t index = 0;
0005be  2400              MOVS     r4,#0
;;;264    
;;;265          va_start(ap, fmt);
0005c0  a885              ADD      r0,sp,#0x214
0005c2  9080              STR      r0,[sp,#0x200]
;;;266    	    vsprintf(buf, fmt, ap);
0005c4  4668              MOV      r0,sp
0005c6  9a80              LDR      r2,[sp,#0x200]
0005c8  9984              LDR      r1,[sp,#0x210]
0005ca  f7fffffe          BL       vsprintf
;;;267          va_end(ap);
0005ce  2000              MOVS     r0,#0
0005d0  9080              STR      r0,[sp,#0x200]
;;;268    
;;;269          len = strlen(buf);
0005d2  4668              MOV      r0,sp
0005d4  f7fffffe          BL       strlen
0005d8  4605              MOV      r5,r0
;;;270          while(index < len){
0005da  e008              B        |L1.1518|
                  |L1.1500|
;;;271    				while(UARTCharPutNonBlocking(UART0_BASE, buf[index]) == false);
0005dc  bf00              NOP      
                  |L1.1502|
0005de  f81d1004          LDRB     r1,[sp,r4]
0005e2  481d              LDR      r0,|L1.1624|
0005e4  f7fffffe          BL       UARTCharPutNonBlocking
0005e8  2800              CMP      r0,#0
0005ea  d0f8              BEQ      |L1.1502|
;;;272    				index++;
0005ec  1c64              ADDS     r4,r4,#1
                  |L1.1518|
0005ee  42ac              CMP      r4,r5                 ;270
0005f0  d3f4              BCC      |L1.1500|
;;;273    			}
;;;274    }
0005f2  f50d7d01          ADD      sp,sp,#0x204
0005f6  bc30              POP      {r4,r5}
0005f8  f85dfb14          LDR      pc,[sp],#0x14
;;;275    
                          ENDP

                  GPIO_ReadSinglePin PROC
;;;276    UINT8 GPIO_ReadSinglePin(UINT32 ulPort, UINT8 ucPins)
0005fc  4602              MOV      r2,r0
;;;277    {
;;;278    	if ((HWREG(ulPort + (GPIO_O_DATA + (ucPins << 2)))) != 0)
0005fe  2000              MOVS     r0,#0
000600  eb000081          ADD      r0,r0,r1,LSL #2
000604  5810              LDR      r0,[r2,r0]
000606  b108              CBZ      r0,|L1.1548|
;;;279    		return 1;
000608  2001              MOVS     r0,#1
                  |L1.1546|
;;;280    	else
;;;281    		return 0;
;;;282    }
00060a  4770              BX       lr
                  |L1.1548|
00060c  2000              MOVS     r0,#0                 ;281
00060e  e7fc              B        |L1.1546|
;;;283    
                          ENDP

                  bsp_delay_us PROC
;;;284    
;;;285    void bsp_delay_us(uint32 time)
000610  b510              PUSH     {r4,lr}
;;;286    {
000612  4604              MOV      r4,r0
;;;287    	SysCtlDelay(40 * time);
000614  eb040184          ADD      r1,r4,r4,LSL #2
000618  00c8              LSLS     r0,r1,#3
00061a  f7fffffe          BL       SysCtlDelay
;;;288    }
00061e  bd10              POP      {r4,pc}
;;;289    
                          ENDP

                  bsp_delay_ms PROC
;;;290    
;;;291    void bsp_delay_ms(uint32 time)
000620  b510              PUSH     {r4,lr}
;;;292    {
000622  4604              MOV      r4,r0
;;;293    	 for(;time;time--)
000624  e004              B        |L1.1584|
                  |L1.1574|
;;;294    		 bsp_delay_us(1000);
000626  f44f707a          MOV      r0,#0x3e8
00062a  f7fffffe          BL       bsp_delay_us
00062e  1e64              SUBS     r4,r4,#1              ;293
                  |L1.1584|
000630  2c00              CMP      r4,#0                 ;293
000632  d1f8              BNE      |L1.1574|
;;;295    }
000634  bd10              POP      {r4,pc}
;;;296    
                          ENDP

000636  0000              DCW      0x0000
                  |L1.1592|
                          DCD      0x40028000
                  |L1.1596|
                          DCD      0xf0004000
                  |L1.1600|
                          DCD      0x00091406
                  |L1.1604|
                          DCD      0x40061000
                  |L1.1608|
                          DCD      gSysClock
                  |L1.1612|
                          DCD      0x000f4240
                  |L1.1616|
                          DCD      0x40031000
                  |L1.1620|
                          DCD      ||cnt||
                  |L1.1624|
                          DCD      0x4000c000

                          AREA ||.data||, DATA, ALIGN=1

                  ||cnt||
000000  0000              DCW      0x0000
